                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	menu.c
   03EA E7 E8 11      [ 5]  628 	stb	17,s
   03ED                     629 L46:
   03ED E6 E8 11      [ 5]  630 	ldb	17,s
                            631 	; tstb	; optimization 6
   03F0 27 33         [ 3]  632 	beq	L51
   03F2 F6 00 01      [ 5]  633 	ldb	_Menu+1
   03F5 E7 6F         [ 5]  634 	stb	15,s
                            635 	; ldb	15,s	; optimization 5
   03F7 C1 01         [ 2]  636 	cmpb	#1	;cmpqi:
   03F9 27 19         [ 3]  637 	beq	L48
   03FB E6 6F         [ 5]  638 	ldb	15,s
   03FD C1 01         [ 2]  639 	cmpb	#1	;cmpqi:
   03FF 25 0C         [ 3]  640 	blo	L47
                            641 	; ldb	15,s; optimization 8
   0401 C1 02         [ 2]  642 	cmpb	#2	;cmpqi:
   0403 27 16         [ 3]  643 	beq	L49
   0405 E6 6F         [ 5]  644 	ldb	15,s
   0407 C1 03         [ 2]  645 	cmpb	#3	;cmpqi:
   0409 27 17         [ 3]  646 	beq	L50
   040B 20 18         [ 3]  647 	bra	L51
   040D                     648 L47:
   040D C6 01         [ 2]  649 	ldb	#1
   040F F7 00 01      [ 5]  650 	stb	_Menu+1
   0412 20 11         [ 3]  651 	bra	L51
   0414                     652 L48:
   0414 C6 02         [ 2]  653 	ldb	#2
   0416 F7 00 01      [ 5]  654 	stb	_Menu+1
   0419 20 0A         [ 3]  655 	bra	L51
   041B                     656 L49:
   041B C6 03         [ 2]  657 	ldb	#3
   041D F7 00 01      [ 5]  658 	stb	_Menu+1
   0420 20 03         [ 3]  659 	bra	L51
   0422                     660 L50:
   0422 7F 00 01      [ 7]  661 	clr	_Menu+1
   0425                     662 L51:
   0425 32 E8 12      [ 5]  663 	leas	18,s
   0428 35 E0         [ 8]  664 	puls	y,u,pc
                            665 	.globl _menu_open
   042A                     666 _menu_open:
   042A                     667 L56:
   042A BD 01 0B      [ 8]  668 	jsr	_menu_handle
   042D BD 04 AE      [ 8]  669 	jsr	_menu_draw
   0430 F6 00 00      [ 5]  670 	ldb	_Menu
                            671 	; tstb	; optimization 6
   0433 27 F5         [ 3]  672 	beq	L56
   0435 39            [ 5]  673 	rts
   0436                     674 LC0:
   0436 41                  675 	.byte	0x41
   0437 20                  676 	.byte	0x20
   0438 50                  677 	.byte	0x50
   0439 4C                  678 	.byte	0x4C
   043A 41                  679 	.byte	0x41
   043B 59                  680 	.byte	0x59
   043C 45                  681 	.byte	0x45
   043D 52                  682 	.byte	0x52
   043E 20                  683 	.byte	0x20
   043F 4C                  684 	.byte	0x4C
   0440 56                  685 	.byte	0x56
   0441 4C                  686 	.byte	0x4C
   0442 80                  687 	.byte	0x80
   0443 00                  688 	.byte	0x00
   0444                     689 LC1:
   0444 20                  690 	.byte	0x20
   0445 20                  691 	.byte	0x20
   0446 50                  692 	.byte	0x50
   0447 4C                  693 	.byte	0x4C
   0448 41                  694 	.byte	0x41
   0449 59                  695 	.byte	0x59
   044A 45                  696 	.byte	0x45
   044B 52                  697 	.byte	0x52
   044C 20                  698 	.byte	0x20
   044D 52                  699 	.byte	0x52
   044E 41                  700 	.byte	0x41
   044F 54                  701 	.byte	0x54
   0450 45                  702 	.byte	0x45
   0451 80                  703 	.byte	0x80
   0452 00                  704 	.byte	0x00
   0453                     705 LC2:
   0453 20                  706 	.byte	0x20
   0454 20                  707 	.byte	0x20
   0455 54                  708 	.byte	0x54
   0456 4F                  709 	.byte	0x4F
   0457 57                  710 	.byte	0x57
   0458 45                  711 	.byte	0x45
   0459 52                  712 	.byte	0x52
   045A 20                  713 	.byte	0x20
   045B 4C                  714 	.byte	0x4C
   045C 56                  715 	.byte	0x56
   045D 4C                  716 	.byte	0x4C
   045E 80                  717 	.byte	0x80
   045F 00                  718 	.byte	0x00
   0460                     719 LC3:
   0460 20                  720 	.byte	0x20
   0461 20                  721 	.byte	0x20
   0462 54                  722 	.byte	0x54
   0463 4F                  723 	.byte	0x4F
   0464 57                  724 	.byte	0x57
   0465 45                  725 	.byte	0x45
   0466 52                  726 	.byte	0x52
   0467 20                  727 	.byte	0x20
   0468 52                  728 	.byte	0x52
   0469 41                  729 	.byte	0x41
   046A 54                  730 	.byte	0x54
   046B 45                  731 	.byte	0x45
   046C 80                  732 	.byte	0x80
   046D 00                  733 	.byte	0x00
   046E                     734 LC4:
   046E 20                  735 	.byte	0x20
   046F 20                  736 	.byte	0x20
   0470 50                  737 	.byte	0x50
   0471 4C                  738 	.byte	0x4C
   0472 41                  739 	.byte	0x41
   0473 59                  740 	.byte	0x59
   0474 45                  741 	.byte	0x45
   0475 52                  742 	.byte	0x52
   0476 20                  743 	.byte	0x20
   0477 4C                  744 	.byte	0x4C
   0478 56                  745 	.byte	0x56
   0479 4C                  746 	.byte	0x4C
   047A 80                  747 	.byte	0x80
   047B 00                  748 	.byte	0x00
   047C                     749 LC5:
   047C 41                  750 	.byte	0x41
   047D 20                  751 	.byte	0x20
   047E 50                  752 	.byte	0x50
   047F 4C                  753 	.byte	0x4C
   0480 41                  754 	.byte	0x41
   0481 59                  755 	.byte	0x59
   0482 45                  756 	.byte	0x45
   0483 52                  757 	.byte	0x52
   0484 20                  758 	.byte	0x20
   0485 52                  759 	.byte	0x52
   0486 41                  760 	.byte	0x41
   0487 54                  761 	.byte	0x54
   0488 45                  762 	.byte	0x45
   0489 80                  763 	.byte	0x80
   048A 00                  764 	.byte	0x00
   048B                     765 LC6:
   048B 41                  766 	.byte	0x41
   048C 20                  767 	.byte	0x20
   048D 54                  768 	.byte	0x54
   048E 4F                  769 	.byte	0x4F
   048F 57                  770 	.byte	0x57
   0490 45                  771 	.byte	0x45
   0491 52                  772 	.byte	0x52
   0492 20                  773 	.byte	0x20
   0493 4C                  774 	.byte	0x4C
   0494 56                  775 	.byte	0x56
   0495 4C                  776 	.byte	0x4C
   0496 80                  777 	.byte	0x80
   0497 00                  778 	.byte	0x00
   0498                     779 LC7:
   0498 41                  780 	.byte	0x41
   0499 20                  781 	.byte	0x20
   049A 54                  782 	.byte	0x54
   049B 4F                  783 	.byte	0x4F
   049C 57                  784 	.byte	0x57
   049D 45                  785 	.byte	0x45
   049E 52                  786 	.byte	0x52
   049F 20                  787 	.byte	0x20
   04A0 52                  788 	.byte	0x52
   04A1 41                  789 	.byte	0x41
   04A2 54                  790 	.byte	0x54
   04A3 45                  791 	.byte	0x45
   04A4 80                  792 	.byte	0x80
   04A5 00                  793 	.byte	0x00
   04A6                     794 LC8:
   04A6 4D                  795 	.byte	0x4D
   04A7 4F                  796 	.byte	0x4F
   04A8 4E                  797 	.byte	0x4E
   04A9 45                  798 	.byte	0x45
   04AA 59                  799 	.byte	0x59
   04AB 20                  800 	.byte	0x20
   04AC 80                  801 	.byte	0x80
   04AD 00                  802 	.byte	0x00
                            803 	.globl _menu_draw
   04AE                     804 _menu_draw:
   04AE 34 40         [ 6]  805 	pshs	u
   04B0 32 E8 EE      [ 5]  806 	leas	-18,s
   04B3 BD 00 00      [ 8]  807 	jsr	___Reset0Ref
   04B6 BD 00 00      [ 8]  808 	jsr	_Sync
   04B9 F6 00 01      [ 5]  809 	ldb	_Menu+1
                            810 	; tstb	; optimization 6
   04BC 10 26 01 E1   [ 6]  811 	lbne	L59
   04C0 C6 92         [ 2]  812 	ldb	#-110
   04C2 E7 E2         [ 6]  813 	stb	,-s
   04C4 8E 04 36      [ 3]  814 	ldx	#LC0
   04C7 C6 64         [ 2]  815 	ldb	#100
   04C9 BD 00 00      [ 8]  816 	jsr	_print_string
   04CC 32 61         [ 5]  817 	leas	1,s
   04CE F6 00 00      [ 5]  818 	ldb	_player
   04D1 E7 62         [ 5]  819 	stb	2,s
                            820 	; ldb	2,s	; optimization 5
   04D3 C1 01         [ 2]  821 	cmpb	#1	;cmpqi:
   04D5 27 1D         [ 3]  822 	beq	L62
   04D7 E6 62         [ 5]  823 	ldb	2,s
   04D9 C1 01         [ 2]  824 	cmpb	#1	;cmpqi:
   04DB 25 06         [ 3]  825 	blo	L61
                            826 	; ldb	2,s; optimization 8
   04DD C1 02         [ 2]  827 	cmpb	#2	;cmpqi:
   04DF 27 24         [ 3]  828 	beq	L63
   04E1 20 33         [ 3]  829 	bra	L159
   04E3                     830 L61:
   04E3 C6 01         [ 2]  831 	ldb	#1
   04E5 E7 E2         [ 6]  832 	stb	,-s
   04E7 C6 28         [ 2]  833 	ldb	#40
   04E9 E7 E2         [ 6]  834 	stb	,-s
   04EB C6 64         [ 2]  835 	ldb	#100
   04ED BD 00 00      [ 8]  836 	jsr	_print_unsigned_int
   04F0 32 62         [ 5]  837 	leas	2,s
   04F2 20 31         [ 3]  838 	bra	L64
   04F4                     839 L62:
   04F4 C6 02         [ 2]  840 	ldb	#2
   04F6 E7 E2         [ 6]  841 	stb	,-s
   04F8 C6 28         [ 2]  842 	ldb	#40
   04FA E7 E2         [ 6]  843 	stb	,-s
   04FC C6 64         [ 2]  844 	ldb	#100
   04FE BD 00 00      [ 8]  845 	jsr	_print_unsigned_int
   0501 32 62         [ 5]  846 	leas	2,s
   0503 20 20         [ 3]  847 	bra	L64
   0505                     848 L63:
   0505 C6 03         [ 2]  849 	ldb	#3
   0507 E7 E2         [ 6]  850 	stb	,-s
   0509 C6 28         [ 2]  851 	ldb	#40
   050B E7 E2         [ 6]  852 	stb	,-s
   050D C6 64         [ 2]  853 	ldb	#100
   050F BD 00 00      [ 8]  854 	jsr	_print_unsigned_int
   0512 32 62         [ 5]  855 	leas	2,s
   0514 20 0F         [ 3]  856 	bra	L64
   0516                     857 L159:
   0516 C6 64         [ 2]  858 	ldb	#100
   0518 E7 E2         [ 6]  859 	stb	,-s
   051A C6 28         [ 2]  860 	ldb	#40
   051C E7 E2         [ 6]  861 	stb	,-s
   051E C6 64         [ 2]  862 	ldb	#100
   0520 BD 00 00      [ 8]  863 	jsr	_print_unsigned_int
   0523 32 62         [ 5]  864 	leas	2,s
   0525                     865 L64:
   0525 C6 92         [ 2]  866 	ldb	#-110
   0527 E7 E2         [ 6]  867 	stb	,-s
   0529 8E 04 44      [ 3]  868 	ldx	#LC1
   052C C6 3C         [ 2]  869 	ldb	#60
   052E BD 00 00      [ 8]  870 	jsr	_print_string
   0531 32 61         [ 5]  871 	leas	1,s
   0533 F6 00 04      [ 5]  872 	ldb	_player+4
   0536 E7 63         [ 5]  873 	stb	3,s
                            874 	; ldb	3,s	; optimization 5
   0538 C1 01         [ 2]  875 	cmpb	#1	;cmpqi:
   053A 27 1D         [ 3]  876 	beq	L67
   053C E6 63         [ 5]  877 	ldb	3,s
   053E C1 01         [ 2]  878 	cmpb	#1	;cmpqi:
   0540 25 06         [ 3]  879 	blo	L66
                            880 	; ldb	3,s; optimization 8
   0542 C1 02         [ 2]  881 	cmpb	#2	;cmpqi:
   0544 27 24         [ 3]  882 	beq	L68
   0546 20 33         [ 3]  883 	bra	L160
   0548                     884 L66:
   0548 C6 01         [ 2]  885 	ldb	#1
   054A E7 E2         [ 6]  886 	stb	,-s
   054C C6 28         [ 2]  887 	ldb	#40
   054E E7 E2         [ 6]  888 	stb	,-s
   0550 C6 3C         [ 2]  889 	ldb	#60
   0552 BD 00 00      [ 8]  890 	jsr	_print_unsigned_int
   0555 32 62         [ 5]  891 	leas	2,s
   0557 20 31         [ 3]  892 	bra	L69
   0559                     893 L67:
   0559 C6 02         [ 2]  894 	ldb	#2
   055B E7 E2         [ 6]  895 	stb	,-s
   055D C6 28         [ 2]  896 	ldb	#40
   055F E7 E2         [ 6]  897 	stb	,-s
   0561 C6 3C         [ 2]  898 	ldb	#60
   0563 BD 00 00      [ 8]  899 	jsr	_print_unsigned_int
   0566 32 62         [ 5]  900 	leas	2,s
   0568 20 20         [ 3]  901 	bra	L69
   056A                     902 L68:
   056A C6 03         [ 2]  903 	ldb	#3
   056C E7 E2         [ 6]  904 	stb	,-s
   056E C6 28         [ 2]  905 	ldb	#40
   0570 E7 E2         [ 6]  906 	stb	,-s
   0572 C6 3C         [ 2]  907 	ldb	#60
   0574 BD 00 00      [ 8]  908 	jsr	_print_unsigned_int
   0577 32 62         [ 5]  909 	leas	2,s
   0579 20 0F         [ 3]  910 	bra	L69
   057B                     911 L160:
   057B C6 64         [ 2]  912 	ldb	#100
   057D E7 E2         [ 6]  913 	stb	,-s
   057F C6 28         [ 2]  914 	ldb	#40
   0581 E7 E2         [ 6]  915 	stb	,-s
   0583 C6 3C         [ 2]  916 	ldb	#60
   0585 BD 00 00      [ 8]  917 	jsr	_print_unsigned_int
   0588 32 62         [ 5]  918 	leas	2,s
   058A                     919 L69:
   058A C6 92         [ 2]  920 	ldb	#-110
   058C E7 E2         [ 6]  921 	stb	,-s
   058E 8E 04 53      [ 3]  922 	ldx	#LC2
   0591 C6 14         [ 2]  923 	ldb	#20
   0593 BD 00 00      [ 8]  924 	jsr	_print_string
   0596 32 61         [ 5]  925 	leas	1,s
   0598 F6 00 01      [ 5]  926 	ldb	_tower+1
   059B E7 64         [ 5]  927 	stb	4,s
                            928 	; ldb	4,s	; optimization 5
   059D C1 05         [ 2]  929 	cmpb	#5	;cmpqi:
   059F 10 22 00 84   [ 6]  930 	lbhi	L70
   05A3 E6 64         [ 5]  931 	ldb	4,s
   05A5 4F            [ 2]  932 	clra		;zero_extendqihi: R:b -> R:d
   05A6 ED E4         [ 5]  933 	std	,s
                            934 	; ldd	,s	; optimization 5
   05A8 58            [ 2]  935 	aslb
   05A9 49            [ 2]  936 	rola
   05AA CE 05 B3      [ 3]  937 	ldu	#L77
   05AD 30 CB         [ 8]  938 	leax	d,u
   05AF AE 84         [ 5]  939 	ldx	,x
   05B1 6E 84         [ 3]  940 	jmp	,x
   05B3                     941 L77:
   05B3 05 BF               942 	.word L71
   05B5 05 D1               943 	.word L72
   05B7 05 E3               944 	.word L73
   05B9 05 F4               945 	.word L74
   05BB 06 05               946 	.word L75
   05BD 06 16               947 	.word L76
   05BF                     948 L71:
   05BF C6 01         [ 2]  949 	ldb	#1
   05C1 E7 E2         [ 6]  950 	stb	,-s
   05C3 C6 28         [ 2]  951 	ldb	#40
   05C5 E7 E2         [ 6]  952 	stb	,-s
   05C7 C6 14         [ 2]  953 	ldb	#20
   05C9 BD 00 00      [ 8]  954 	jsr	_print_unsigned_int
   05CC 32 62         [ 5]  955 	leas	2,s
   05CE 7E 06 36      [ 4]  956 	jmp	L78
   05D1                     957 L72:
   05D1 C6 02         [ 2]  958 	ldb	#2
   05D3 E7 E2         [ 6]  959 	stb	,-s
   05D5 C6 28         [ 2]  960 	ldb	#40
   05D7 E7 E2         [ 6]  961 	stb	,-s
   05D9 C6 14         [ 2]  962 	ldb	#20
   05DB BD 00 00      [ 8]  963 	jsr	_print_unsigned_int
   05DE 32 62         [ 5]  964 	leas	2,s
   05E0 7E 06 36      [ 4]  965 	jmp	L78
   05E3                     966 L73:
   05E3 C6 03         [ 2]  967 	ldb	#3
   05E5 E7 E2         [ 6]  968 	stb	,-s
   05E7 C6 28         [ 2]  969 	ldb	#40
   05E9 E7 E2         [ 6]  970 	stb	,-s
   05EB C6 14         [ 2]  971 	ldb	#20
   05ED BD 00 00      [ 8]  972 	jsr	_print_unsigned_int
   05F0 32 62         [ 5]  973 	leas	2,s
   05F2 20 42         [ 3]  974 	bra	L78
   05F4                     975 L74:
   05F4 C6 04         [ 2]  976 	ldb	#4
   05F6 E7 E2         [ 6]  977 	stb	,-s
   05F8 C6 28         [ 2]  978 	ldb	#40
   05FA E7 E2         [ 6]  979 	stb	,-s
   05FC C6 14         [ 2]  980 	ldb	#20
   05FE BD 00 00      [ 8]  981 	jsr	_print_unsigned_int
   0601 32 62         [ 5]  982 	leas	2,s
   0603 20 31         [ 3]  983 	bra	L78
   0605                     984 L75:
   0605 C6 05         [ 2]  985 	ldb	#5
   0607 E7 E2         [ 6]  986 	stb	,-s
   0609 C6 28         [ 2]  987 	ldb	#40
   060B E7 E2         [ 6]  988 	stb	,-s
   060D C6 14         [ 2]  989 	ldb	#20
   060F BD 00 00      [ 8]  990 	jsr	_print_unsigned_int
   0612 32 62         [ 5]  991 	leas	2,s
   0614 20 20         [ 3]  992 	bra	L78
   0616                     993 L76:
   0616 C6 06         [ 2]  994 	ldb	#6
   0618 E7 E2         [ 6]  995 	stb	,-s
   061A C6 28         [ 2]  996 	ldb	#40
   061C E7 E2         [ 6]  997 	stb	,-s
   061E C6 14         [ 2]  998 	ldb	#20
   0620 BD 00 00      [ 8]  999 	jsr	_print_unsigned_int
   0623 32 62         [ 5] 1000 	leas	2,s
   0625 20 0F         [ 3] 1001 	bra	L78
   0627                    1002 L70:
   0627 C6 64         [ 2] 1003 	ldb	#100
   0629 E7 E2         [ 6] 1004 	stb	,-s
   062B C6 28         [ 2] 1005 	ldb	#40
   062D E7 E2         [ 6] 1006 	stb	,-s
   062F C6 14         [ 2] 1007 	ldb	#20
   0631 BD 00 00      [ 8] 1008 	jsr	_print_unsigned_int
   0634 32 62         [ 5] 1009 	leas	2,s
   0636                    1010 L78:
   0636 C6 92         [ 2] 1011 	ldb	#-110
   0638 E7 E2         [ 6] 1012 	stb	,-s
   063A 8E 04 60      [ 3] 1013 	ldx	#LC3
   063D C6 EC         [ 2] 1014 	ldb	#-20
   063F BD 00 00      [ 8] 1015 	jsr	_print_string
   0642 32 61         [ 5] 1016 	leas	1,s
   0644 F6 00 02      [ 5] 1017 	ldb	_tower+2
   0647 E7 65         [ 5] 1018 	stb	5,s
                           1019 	; ldb	5,s	; optimization 5
   0649 C1 01         [ 2] 1020 	cmpb	#1	;cmpqi:
   064B 27 1E         [ 3] 1021 	beq	L81
   064D E6 65         [ 5] 1022 	ldb	5,s
   064F C1 01         [ 2] 1023 	cmpb	#1	;cmpqi:
   0651 25 06         [ 3] 1024 	blo	L80
                           1025 	; ldb	5,s; optimization 8
   0653 C1 02         [ 2] 1026 	cmpb	#2	;cmpqi:
   0655 27 26         [ 3] 1027 	beq	L82
   0657 20 36         [ 3] 1028 	bra	L161
   0659                    1029 L80:
   0659 C6 01         [ 2] 1030 	ldb	#1
   065B E7 E2         [ 6] 1031 	stb	,-s
   065D C6 28         [ 2] 1032 	ldb	#40
   065F E7 E2         [ 6] 1033 	stb	,-s
   0661 C6 EC         [ 2] 1034 	ldb	#-20
   0663 BD 00 00      [ 8] 1035 	jsr	_print_unsigned_int
   0666 32 62         [ 5] 1036 	leas	2,s
   0668 7E 0C 5D      [ 4] 1037 	jmp	L84
   066B                    1038 L81:
   066B C6 02         [ 2] 1039 	ldb	#2
   066D E7 E2         [ 6] 1040 	stb	,-s
   066F C6 28         [ 2] 1041 	ldb	#40
   0671 E7 E2         [ 6] 1042 	stb	,-s
   0673 C6 EC         [ 2] 1043 	ldb	#-20
   0675 BD 00 00      [ 8] 1044 	jsr	_print_unsigned_int
   0678 32 62         [ 5] 1045 	leas	2,s
   067A 7E 0C 5D      [ 4] 1046 	jmp	L84
   067D                    1047 L82:
   067D C6 03         [ 2] 1048 	ldb	#3
   067F E7 E2         [ 6] 1049 	stb	,-s
   0681 C6 28         [ 2] 1050 	ldb	#40
   0683 E7 E2         [ 6] 1051 	stb	,-s
   0685 C6 EC         [ 2] 1052 	ldb	#-20
   0687 BD 00 00      [ 8] 1053 	jsr	_print_unsigned_int
   068A 32 62         [ 5] 1054 	leas	2,s
   068C 7E 0C 5D      [ 4] 1055 	jmp	L84
   068F                    1056 L161:
   068F C6 64         [ 2] 1057 	ldb	#100
   0691 E7 E2         [ 6] 1058 	stb	,-s
   0693 C6 28         [ 2] 1059 	ldb	#40
   0695 E7 E2         [ 6] 1060 	stb	,-s
   0697 C6 EC         [ 2] 1061 	ldb	#-20
   0699 BD 00 00      [ 8] 1062 	jsr	_print_unsigned_int
   069C 32 62         [ 5] 1063 	leas	2,s
   069E 7E 0C 5D      [ 4] 1064 	jmp	L84
   06A1                    1065 L59:
   06A1 F6 00 01      [ 5] 1066 	ldb	_Menu+1
   06A4 C1 01         [ 2] 1067 	cmpb	#1	;cmpqi:
   06A6 10 26 01 E1   [ 6] 1068 	lbne	L85
   06AA C6 92         [ 2] 1069 	ldb	#-110
   06AC E7 E2         [ 6] 1070 	stb	,-s
   06AE 8E 04 6E      [ 3] 1071 	ldx	#LC4
   06B1 C6 64         [ 2] 1072 	ldb	#100
   06B3 BD 00 00      [ 8] 1073 	jsr	_print_string
   06B6 32 61         [ 5] 1074 	leas	1,s
   06B8 F6 00 00      [ 5] 1075 	ldb	_player
   06BB E7 66         [ 5] 1076 	stb	6,s
                           1077 	; ldb	6,s	; optimization 5
   06BD C1 01         [ 2] 1078 	cmpb	#1	;cmpqi:
   06BF 27 1D         [ 3] 1079 	beq	L88
   06C1 E6 66         [ 5] 1080 	ldb	6,s
   06C3 C1 01         [ 2] 1081 	cmpb	#1	;cmpqi:
   06C5 25 06         [ 3] 1082 	blo	L87
                           1083 	; ldb	6,s; optimization 8
   06C7 C1 02         [ 2] 1084 	cmpb	#2	;cmpqi:
   06C9 27 24         [ 3] 1085 	beq	L89
   06CB 20 33         [ 3] 1086 	bra	L162
   06CD                    1087 L87:
   06CD C6 01         [ 2] 1088 	ldb	#1
   06CF E7 E2         [ 6] 1089 	stb	,-s
   06D1 C6 28         [ 2] 1090 	ldb	#40
   06D3 E7 E2         [ 6] 1091 	stb	,-s
   06D5 C6 64         [ 2] 1092 	ldb	#100
   06D7 BD 00 00      [ 8] 1093 	jsr	_print_unsigned_int
   06DA 32 62         [ 5] 1094 	leas	2,s
   06DC 20 31         [ 3] 1095 	bra	L90
   06DE                    1096 L88:
   06DE C6 02         [ 2] 1097 	ldb	#2
   06E0 E7 E2         [ 6] 1098 	stb	,-s
   06E2 C6 28         [ 2] 1099 	ldb	#40
   06E4 E7 E2         [ 6] 1100 	stb	,-s
   06E6 C6 64         [ 2] 1101 	ldb	#100
   06E8 BD 00 00      [ 8] 1102 	jsr	_print_unsigned_int
   06EB 32 62         [ 5] 1103 	leas	2,s
   06ED 20 20         [ 3] 1104 	bra	L90
   06EF                    1105 L89:
   06EF C6 03         [ 2] 1106 	ldb	#3
   06F1 E7 E2         [ 6] 1107 	stb	,-s
   06F3 C6 28         [ 2] 1108 	ldb	#40
   06F5 E7 E2         [ 6] 1109 	stb	,-s
   06F7 C6 64         [ 2] 1110 	ldb	#100
   06F9 BD 00 00      [ 8] 1111 	jsr	_print_unsigned_int
   06FC 32 62         [ 5] 1112 	leas	2,s
   06FE 20 0F         [ 3] 1113 	bra	L90
   0700                    1114 L162:
   0700 C6 64         [ 2] 1115 	ldb	#100
   0702 E7 E2         [ 6] 1116 	stb	,-s
   0704 C6 28         [ 2] 1117 	ldb	#40
   0706 E7 E2         [ 6] 1118 	stb	,-s
   0708 C6 64         [ 2] 1119 	ldb	#100
   070A BD 00 00      [ 8] 1120 	jsr	_print_unsigned_int
   070D 32 62         [ 5] 1121 	leas	2,s
   070F                    1122 L90:
   070F C6 92         [ 2] 1123 	ldb	#-110
   0711 E7 E2         [ 6] 1124 	stb	,-s
   0713 8E 04 7C      [ 3] 1125 	ldx	#LC5
   0716 C6 3C         [ 2] 1126 	ldb	#60
   0718 BD 00 00      [ 8] 1127 	jsr	_print_string
   071B 32 61         [ 5] 1128 	leas	1,s
   071D F6 00 04      [ 5] 1129 	ldb	_player+4
   0720 E7 67         [ 5] 1130 	stb	7,s
                           1131 	; ldb	7,s	; optimization 5
   0722 C1 01         [ 2] 1132 	cmpb	#1	;cmpqi:
   0724 27 1D         [ 3] 1133 	beq	L93
   0726 E6 67         [ 5] 1134 	ldb	7,s
   0728 C1 01         [ 2] 1135 	cmpb	#1	;cmpqi:
   072A 25 06         [ 3] 1136 	blo	L92
                           1137 	; ldb	7,s; optimization 8
   072C C1 02         [ 2] 1138 	cmpb	#2	;cmpqi:
   072E 27 24         [ 3] 1139 	beq	L94
   0730 20 33         [ 3] 1140 	bra	L163
   0732                    1141 L92:
   0732 C6 01         [ 2] 1142 	ldb	#1
   0734 E7 E2         [ 6] 1143 	stb	,-s
   0736 C6 28         [ 2] 1144 	ldb	#40
   0738 E7 E2         [ 6] 1145 	stb	,-s
   073A C6 3C         [ 2] 1146 	ldb	#60
   073C BD 00 00      [ 8] 1147 	jsr	_print_unsigned_int
   073F 32 62         [ 5] 1148 	leas	2,s
   0741 20 31         [ 3] 1149 	bra	L95
   0743                    1150 L93:
   0743 C6 02         [ 2] 1151 	ldb	#2
   0745 E7 E2         [ 6] 1152 	stb	,-s
   0747 C6 28         [ 2] 1153 	ldb	#40
   0749 E7 E2         [ 6] 1154 	stb	,-s
   074B C6 3C         [ 2] 1155 	ldb	#60
   074D BD 00 00      [ 8] 1156 	jsr	_print_unsigned_int
   0750 32 62         [ 5] 1157 	leas	2,s
   0752 20 20         [ 3] 1158 	bra	L95
   0754                    1159 L94:
   0754 C6 03         [ 2] 1160 	ldb	#3
   0756 E7 E2         [ 6] 1161 	stb	,-s
   0758 C6 28         [ 2] 1162 	ldb	#40
   075A E7 E2         [ 6] 1163 	stb	,-s
   075C C6 3C         [ 2] 1164 	ldb	#60
   075E BD 00 00      [ 8] 1165 	jsr	_print_unsigned_int
   0761 32 62         [ 5] 1166 	leas	2,s
   0763 20 0F         [ 3] 1167 	bra	L95
   0765                    1168 L163:
   0765 C6 64         [ 2] 1169 	ldb	#100
   0767 E7 E2         [ 6] 1170 	stb	,-s
   0769 C6 28         [ 2] 1171 	ldb	#40
   076B E7 E2         [ 6] 1172 	stb	,-s
   076D C6 3C         [ 2] 1173 	ldb	#60
   076F BD 00 00      [ 8] 1174 	jsr	_print_unsigned_int
   0772 32 62         [ 5] 1175 	leas	2,s
   0774                    1176 L95:
   0774 C6 92         [ 2] 1177 	ldb	#-110
   0776 E7 E2         [ 6] 1178 	stb	,-s
   0778 8E 04 53      [ 3] 1179 	ldx	#LC2
   077B C6 14         [ 2] 1180 	ldb	#20
   077D BD 00 00      [ 8] 1181 	jsr	_print_string
   0780 32 61         [ 5] 1182 	leas	1,s
   0782 F6 00 01      [ 5] 1183 	ldb	_tower+1
   0785 E7 68         [ 5] 1184 	stb	8,s
                           1185 	; ldb	8,s	; optimization 5
   0787 C1 05         [ 2] 1186 	cmpb	#5	;cmpqi:
   0789 10 22 00 84   [ 6] 1187 	lbhi	L96
   078D E6 68         [ 5] 1188 	ldb	8,s
   078F 4F            [ 2] 1189 	clra		;zero_extendqihi: R:b -> R:d
   0790 ED E4         [ 5] 1190 	std	,s
                           1191 	; ldd	,s	; optimization 5
   0792 58            [ 2] 1192 	aslb
   0793 49            [ 2] 1193 	rola
   0794 CE 07 9D      [ 3] 1194 	ldu	#L103
   0797 30 CB         [ 8] 1195 	leax	d,u
   0799 AE 84         [ 5] 1196 	ldx	,x
   079B 6E 84         [ 3] 1197 	jmp	,x
   079D                    1198 L103:
   079D 07 A9              1199 	.word L97
   079F 07 BB              1200 	.word L98
   07A1 07 CD              1201 	.word L99
   07A3 07 DE              1202 	.word L100
   07A5 07 EF              1203 	.word L101
   07A7 08 00              1204 	.word L102
   07A9                    1205 L97:
   07A9 C6 01         [ 2] 1206 	ldb	#1
   07AB E7 E2         [ 6] 1207 	stb	,-s
   07AD C6 28         [ 2] 1208 	ldb	#40
   07AF E7 E2         [ 6] 1209 	stb	,-s
   07B1 C6 14         [ 2] 1210 	ldb	#20
   07B3 BD 00 00      [ 8] 1211 	jsr	_print_unsigned_int
   07B6 32 62         [ 5] 1212 	leas	2,s
   07B8 7E 08 20      [ 4] 1213 	jmp	L104
   07BB                    1214 L98:
   07BB C6 02         [ 2] 1215 	ldb	#2
   07BD E7 E2         [ 6] 1216 	stb	,-s
