                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	tower.c
   03FF 32 64         [ 5]  631 	leas	4,s
   0401 35 C0         [ 7]  632 	puls	u,pc
                            633 	.area .data
   000C                     634 _rate.3437:
   000C 32                  635 	.byte	50
                            636 	.area .text
                            637 	.globl _tower_shot
   0403                     638 _tower_shot:
   0403 32 7E         [ 5]  639 	leas	-2,s
   0405 F6 00 02      [ 5]  640 	ldb	_tower+2
                            641 	; tstb	; optimization 6
   0408 26 09         [ 3]  642 	bne	L40
   040A F6 00 0C      [ 5]  643 	ldb	_rate.3437
   040D 5A            [ 2]  644 	decb
   040E F7 00 0C      [ 5]  645 	stb	_rate.3437
   0411 20 20         [ 3]  646 	bra	L41
   0413                     647 L40:
   0413 F6 00 02      [ 5]  648 	ldb	_tower+2
   0416 C1 01         [ 2]  649 	cmpb	#1	;cmpqi:
   0418 26 0A         [ 3]  650 	bne	L42
   041A F6 00 0C      [ 5]  651 	ldb	_rate.3437
   041D CB FE         [ 2]  652 	addb	#-2
   041F F7 00 0C      [ 5]  653 	stb	_rate.3437
   0422 20 0F         [ 3]  654 	bra	L41
   0424                     655 L42:
   0424 F6 00 02      [ 5]  656 	ldb	_tower+2
   0427 C1 02         [ 2]  657 	cmpb	#2	;cmpqi:
   0429 26 08         [ 3]  658 	bne	L41
   042B F6 00 0C      [ 5]  659 	ldb	_rate.3437
   042E CB FB         [ 2]  660 	addb	#-5
   0430 F7 00 0C      [ 5]  661 	stb	_rate.3437
   0433                     662 L41:
   0433 6F E4         [ 6]  663 	clr	,s
   0435 6F 61         [ 7]  664 	clr	1,s
   0437 F6 00 0C      [ 5]  665 	ldb	_rate.3437
                            666 	; tstb	; optimization 6
   043A 10 2E 00 59   [ 6]  667 	lbgt	L44
   043E F6 00 05      [ 5]  668 	ldb	_tower+5
   0441 34 04         [ 6]  669 	pshs	b
   0443 C6 01         [ 2]  670 	ldb	#1
   0445 AE 61         [ 6]  671 	ldx	1,s
   0447 BD 00 00      [ 8]  672 	jsr	_fire_bullet
   044A 32 61         [ 5]  673 	leas	1,s
   044C F6 00 06      [ 5]  674 	ldb	_tower+6
   044F 34 04         [ 6]  675 	pshs	b
   0451 C6 01         [ 2]  676 	ldb	#1
   0453 AE 61         [ 6]  677 	ldx	1,s
   0455 BD 00 00      [ 8]  678 	jsr	_fire_bullet
   0458 32 61         [ 5]  679 	leas	1,s
   045A F6 00 07      [ 5]  680 	ldb	_tower+7
   045D 34 04         [ 6]  681 	pshs	b
   045F C6 01         [ 2]  682 	ldb	#1
   0461 AE 61         [ 6]  683 	ldx	1,s
   0463 BD 00 00      [ 8]  684 	jsr	_fire_bullet
   0466 32 61         [ 5]  685 	leas	1,s
   0468 F6 00 08      [ 5]  686 	ldb	_tower+8
   046B 34 04         [ 6]  687 	pshs	b
   046D C6 01         [ 2]  688 	ldb	#1
   046F AE 61         [ 6]  689 	ldx	1,s
   0471 BD 00 00      [ 8]  690 	jsr	_fire_bullet
   0474 32 61         [ 5]  691 	leas	1,s
   0476 F6 00 09      [ 5]  692 	ldb	_tower+9
   0479 34 04         [ 6]  693 	pshs	b
   047B C6 01         [ 2]  694 	ldb	#1
   047D AE 61         [ 6]  695 	ldx	1,s
   047F BD 00 00      [ 8]  696 	jsr	_fire_bullet
   0482 32 61         [ 5]  697 	leas	1,s
   0484 F6 00 0A      [ 5]  698 	ldb	_tower+10
   0487 34 04         [ 6]  699 	pshs	b
   0489 C6 01         [ 2]  700 	ldb	#1
   048B AE 61         [ 6]  701 	ldx	1,s
   048D BD 00 00      [ 8]  702 	jsr	_fire_bullet
   0490 32 61         [ 5]  703 	leas	1,s
   0492 C6 32         [ 2]  704 	ldb	#50
   0494 F7 00 0C      [ 5]  705 	stb	_rate.3437
   0497                     706 L44:
   0497 32 62         [ 5]  707 	leas	2,s
   0499 39            [ 5]  708 	rts
                            709 	.globl _handle_tower
   049A                     710 _handle_tower:
   049A BD 04 03      [ 8]  711 	jsr	_tower_shot
   049D BD 01 02      [ 8]  712 	jsr	_draw_tower
   04A0 F6 00 00      [ 5]  713 	ldb	_tower
                            714 	; tstb	; optimization 6
   04A3 26 05         [ 3]  715 	bne	L47
   04A5 C6 01         [ 2]  716 	ldb	#1
   04A7 F7 00 03      [ 5]  717 	stb	_current_wave+3
   04AA                     718 L47:
   04AA 39            [ 5]  719 	rts
                            720 	.area .bss
                            721 	.globl	_bullets
   0000                     722 _bullets:	.blkb	60
                            723 	.globl	_rotated_tower1
   003C                     724 _rotated_tower1:	.blkb	30
                            725 	.globl	_rotated_tower2
   005A                     726 _rotated_tower2:	.blkb	39
                            727 	.globl	_rotated_tower3
   0081                     728 _rotated_tower3:	.blkb	45
                            729 	.globl	_rotated_tower4
   00AE                     730 _rotated_tower4:	.blkb	54
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L10                01CB R   |   2 L11                02AF R
  2 L12                01E6 R   |   2 L13                0294 R
  2 L14                0279 R   |   2 L15                025E R
  2 L16                0243 R   |   2 L17                0228 R
  2 L18                020D R   |   2 L19                0201 R
  2 L2                 01B1 R   |   2 L20                0220 R
  2 L21                023B R   |   2 L22                0256 R
  2 L23                0271 R   |   2 L24                028C R
  2 L25                02A7 R   |   2 L3                 0140 R
  2 L31                030A R   |   2 L32                032C R
  2 L33                0351 R   |   2 L34                0379 R
  2 L35                03A4 R   |   2 L36                03D1 R
  2 L37                02FE R   |   2 L38                03FF R
  2 L4                 015D R   |   2 L40                0413 R
  2 L41                0433 R   |   2 L42                0424 R
  2 L44                0497 R   |   2 L47                04AA R
  2 L5                 0179 R   |   2 L6                 0195 R
  2 L9                 0134 R   |   3 _RotationDelay     000B R
    __Moveto_d         **** GX  |     __Rot_VL_Mode      **** GX
    ___Draw_VLp        **** GX  |     ___Reset0Ref       **** GX
  4 _bullets           0000 GR  |     _current_wave      **** GX
    _dp_VIA_t1_cnt     **** GX  |   2 _draw_tower        0102 GR
    _fire_bullet       **** GX  |   2 _handle_tower      049A GR
  2 _init_tower        02BA GR  |   3 _rate.3437         000C R
  4 _rotated_tower     003C GR  |   4 _rotated_tower     005A GR
  4 _rotated_tower     0081 GR  |   4 _rotated_tower     00AE GR
  2 _set_tower         02CF GR  |   3 _tower             0000 GR
  2 _tower_shot        0403 GR  |   2 _towercost         0000 GR
  2 _vectors_tower     0024 GR  |   2 _vectors_tower     0042 GR
  2 _vectors_tower     0069 GR  |   2 _vectors_tower     0096 GR
  2 _vectors_tower     00CC GR  |   2 _vectors_tower     00E7 GR

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  4AB   flags  100
   3 .data            size    D   flags  100
   4 .bss             size   E4   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

