                              1 
                              2 ;;; gcc for m6809 : Feb 15 2016 21:40:10
                              3 ;;; 4.3.6 (gcc6809)
                              4 ;;; ABI version 1
                              5 ;;; -mint8
                              6 	.module	bullet.c
                            598 	; ldd	9,s	; optimization 5
   0366 30 8B         [ 8]  599 	leax	d,x
   0368 AF 69         [ 6]  600 	stx	9,s
   036A EC 69         [ 6]  601 	ldd	9,s
   036C 58            [ 2]  602 	aslb
   036D 49            [ 2]  603 	rola
   036E ED 69         [ 6]  604 	std	9,s
   0370 EE 69         [ 6]  605 	ldu	9,s
   0372 30 C9 00 01   [ 8]  606 	leax	_bullets+1,u
   0376 6F 84         [ 6]  607 	clr	,x
   0378 E6 E8 27      [ 5]  608 	ldb	39,s
   037B 4F            [ 2]  609 	clra		;zero_extendqihi: R:b -> R:d
   037C 1F 01         [ 6]  610 	tfr	d,x
   037E AF 67         [ 6]  611 	stx	7,s
   0380 EC 67         [ 6]  612 	ldd	7,s
   0382 58            [ 2]  613 	aslb
   0383 49            [ 2]  614 	rola
   0384 ED 67         [ 6]  615 	std	7,s
                            616 	; ldd	7,s	; optimization 5
   0386 30 8B         [ 8]  617 	leax	d,x
   0388 AF 67         [ 6]  618 	stx	7,s
   038A EC 67         [ 6]  619 	ldd	7,s
   038C C3 00 01      [ 4]  620 	addd	#1
   038F 58            [ 2]  621 	aslb
   0390 49            [ 2]  622 	rola
   0391 CE 00 00      [ 3]  623 	ldu	#_bullets
   0394 30 CB         [ 8]  624 	leax	d,u
   0396 6F 84         [ 6]  625 	clr	,x
   0398 E6 E8 27      [ 5]  626 	ldb	39,s
   039B 4F            [ 2]  627 	clra		;zero_extendqihi: R:b -> R:d
   039C 1F 01         [ 6]  628 	tfr	d,x
   039E AF 65         [ 6]  629 	stx	5,s
   03A0 EC 65         [ 6]  630 	ldd	5,s
   03A2 58            [ 2]  631 	aslb
   03A3 49            [ 2]  632 	rola
   03A4 ED 65         [ 6]  633 	std	5,s
                            634 	; ldd	5,s	; optimization 5
   03A6 30 8B         [ 8]  635 	leax	d,x
   03A8 AF 65         [ 6]  636 	stx	5,s
   03AA EC 65         [ 6]  637 	ldd	5,s
   03AC 58            [ 2]  638 	aslb
   03AD 49            [ 2]  639 	rola
   03AE ED 65         [ 6]  640 	std	5,s
   03B0 EE 65         [ 6]  641 	ldu	5,s
   03B2 30 C9 00 05   [ 8]  642 	leax	_bullets+5,u
   03B6 6F 84         [ 6]  643 	clr	,x
   03B8 E6 E8 27      [ 5]  644 	ldb	39,s
   03BB 4F            [ 2]  645 	clra		;zero_extendqihi: R:b -> R:d
   03BC 1F 01         [ 6]  646 	tfr	d,x
   03BE AF 63         [ 6]  647 	stx	3,s
   03C0 EC 63         [ 6]  648 	ldd	3,s
   03C2 58            [ 2]  649 	aslb
   03C3 49            [ 2]  650 	rola
   03C4 ED 63         [ 6]  651 	std	3,s
                            652 	; ldd	3,s	; optimization 5
   03C6 30 8B         [ 8]  653 	leax	d,x
   03C8 AF 63         [ 6]  654 	stx	3,s
   03CA EC 63         [ 6]  655 	ldd	3,s
   03CC 58            [ 2]  656 	aslb
   03CD 49            [ 2]  657 	rola
   03CE ED 63         [ 6]  658 	std	3,s
   03D0 EE 63         [ 6]  659 	ldu	3,s
   03D2 30 C9 00 04   [ 8]  660 	leax	_bullets+4,u
   03D6 6F 84         [ 6]  661 	clr	,x
   03D8 E6 E8 27      [ 5]  662 	ldb	39,s
   03DB 4F            [ 2]  663 	clra		;zero_extendqihi: R:b -> R:d
   03DC 1F 01         [ 6]  664 	tfr	d,x
   03DE AF 61         [ 6]  665 	stx	1,s
   03E0 EC 61         [ 6]  666 	ldd	1,s
   03E2 58            [ 2]  667 	aslb
   03E3 49            [ 2]  668 	rola
   03E4 ED 61         [ 6]  669 	std	1,s
                            670 	; ldd	1,s	; optimization 5
   03E6 30 8B         [ 8]  671 	leax	d,x
   03E8 AF 61         [ 6]  672 	stx	1,s
   03EA EC 61         [ 6]  673 	ldd	1,s
   03EC 58            [ 2]  674 	aslb
   03ED 49            [ 2]  675 	rola
   03EE ED 61         [ 6]  676 	std	1,s
   03F0 EE 61         [ 6]  677 	ldu	1,s
   03F2 30 C9 00 03   [ 8]  678 	leax	_bullets+3,u
   03F6 6F 84         [ 6]  679 	clr	,x
   03F8                     680 L15:
   03F8 32 E8 28      [ 5]  681 	leas	40,s
   03FB 35 C0         [ 7]  682 	puls	u,pc
                            683 	.globl _fire_bullet
   03FD                     684 _fire_bullet:
   03FD 34 60         [ 7]  685 	pshs	y,u
   03FF 32 71         [ 5]  686 	leas	-15,s
   0401 AF 6C         [ 6]  687 	stx	12,s
   0403 E7 6B         [ 5]  688 	stb	11,s
   0405 E6 E8 15      [ 5]  689 	ldb	21,s
   0408 C1 40         [ 2]  690 	cmpb	#64	;cmpqi:
   040A 10 22 00 C9   [ 6]  691 	lbhi	L21
   040E 6F 6E         [ 7]  692 	clr	14,s
   0410 7E 04 CF      [ 4]  693 	jmp	L18
   0413                     694 L20:
   0413 E6 6E         [ 5]  695 	ldb	14,s
   0415 4F            [ 2]  696 	clra		;zero_extendqihi: R:b -> R:d
   0416 1F 01         [ 6]  697 	tfr	d,x
   0418 AF 68         [ 6]  698 	stx	8,s
   041A EC 68         [ 6]  699 	ldd	8,s
   041C 58            [ 2]  700 	aslb
   041D 49            [ 2]  701 	rola
   041E ED 68         [ 6]  702 	std	8,s
                            703 	; ldd	8,s	; optimization 5
   0420 30 8B         [ 8]  704 	leax	d,x
   0422 AF 68         [ 6]  705 	stx	8,s
   0424 EC 68         [ 6]  706 	ldd	8,s
   0426 58            [ 2]  707 	aslb
   0427 49            [ 2]  708 	rola
   0428 ED 68         [ 6]  709 	std	8,s
   042A EE 68         [ 6]  710 	ldu	8,s
   042C 30 C9 00 00   [ 8]  711 	leax	_bullets,u
   0430 E6 84         [ 4]  712 	ldb	,x
   0432 C1 01         [ 2]  713 	cmpb	#1	;cmpqi:
   0434 10 26 00 95   [ 6]  714 	lbne	L19
   0438 E6 6E         [ 5]  715 	ldb	14,s
   043A 4F            [ 2]  716 	clra		;zero_extendqihi: R:b -> R:d
   043B 1F 01         [ 6]  717 	tfr	d,x
   043D AF 66         [ 6]  718 	stx	6,s
   043F EC 66         [ 6]  719 	ldd	6,s
   0441 58            [ 2]  720 	aslb
   0442 49            [ 2]  721 	rola
   0443 ED 66         [ 6]  722 	std	6,s
                            723 	; ldd	6,s	; optimization 5
   0445 30 8B         [ 8]  724 	leax	d,x
   0447 AF 66         [ 6]  725 	stx	6,s
   0449 EC 66         [ 6]  726 	ldd	6,s
   044B 58            [ 2]  727 	aslb
   044C 49            [ 2]  728 	rola
   044D ED 66         [ 6]  729 	std	6,s
   044F EE 66         [ 6]  730 	ldu	6,s
   0451 30 C9 00 00   [ 8]  731 	leax	_bullets,u
   0455 6F 84         [ 6]  732 	clr	,x
   0457 E6 6E         [ 5]  733 	ldb	14,s
   0459 4F            [ 2]  734 	clra		;zero_extendqihi: R:b -> R:d
   045A 1F 01         [ 6]  735 	tfr	d,x
   045C AF 64         [ 6]  736 	stx	4,s
   045E EC 64         [ 6]  737 	ldd	4,s
   0460 58            [ 2]  738 	aslb
   0461 49            [ 2]  739 	rola
   0462 ED 64         [ 6]  740 	std	4,s
                            741 	; ldd	4,s	; optimization 5
   0464 30 8B         [ 8]  742 	leax	d,x
   0466 AF 64         [ 6]  743 	stx	4,s
   0468 EC 64         [ 6]  744 	ldd	4,s
   046A 58            [ 2]  745 	aslb
   046B 49            [ 2]  746 	rola
   046C ED 64         [ 6]  747 	std	4,s
   046E AE 64         [ 6]  748 	ldx	4,s
   0470 31 89 00 01   [ 8]  749 	leay	_bullets+1,x
   0474 AE 6C         [ 6]  750 	ldx	12,s
   0476 AF A4         [ 5]  751 	stx	,y
   0478 E6 6E         [ 5]  752 	ldb	14,s
   047A 4F            [ 2]  753 	clra		;zero_extendqihi: R:b -> R:d
   047B 1F 01         [ 6]  754 	tfr	d,x
   047D AF 62         [ 6]  755 	stx	2,s
   047F EC 62         [ 6]  756 	ldd	2,s
   0481 58            [ 2]  757 	aslb
   0482 49            [ 2]  758 	rola
   0483 ED 62         [ 6]  759 	std	2,s
                            760 	; ldd	2,s	; optimization 5
   0485 30 8B         [ 8]  761 	leax	d,x
   0487 AF 62         [ 6]  762 	stx	2,s
   0489 EC 62         [ 6]  763 	ldd	2,s
   048B 58            [ 2]  764 	aslb
   048C 49            [ 2]  765 	rola
   048D ED 62         [ 6]  766 	std	2,s
   048F EE 62         [ 6]  767 	ldu	2,s
   0491 30 C9 00 05   [ 8]  768 	leax	_bullets+5,u
   0495 E6 6B         [ 5]  769 	ldb	11,s
   0497 E7 84         [ 4]  770 	stb	,x
   0499 E6 6E         [ 5]  771 	ldb	14,s
   049B E7 6A         [ 5]  772 	stb	10,s
   049D E6 E8 15      [ 5]  773 	ldb	21,s
   04A0 4F            [ 2]  774 	clra		;zero_extendqihi: R:b -> R:d
   04A1 58            [ 2]  775 	aslb
   04A2 49            [ 2]  776 	rola
   04A3 CE 00 00      [ 3]  777 	ldu	#_LookUpAngle
   04A6 30 CB         [ 8]  778 	leax	d,u
   04A8 10 AE 84      [ 6]  779 	ldy	,x
   04AB E6 6A         [ 5]  780 	ldb	10,s
   04AD 4F            [ 2]  781 	clra		;zero_extendqihi: R:b -> R:d
   04AE 1F 01         [ 6]  782 	tfr	d,x
   04B0 AF E4         [ 5]  783 	stx	,s
   04B2 EC E4         [ 5]  784 	ldd	,s
   04B4 58            [ 2]  785 	aslb
   04B5 49            [ 2]  786 	rola
   04B6 ED E4         [ 5]  787 	std	,s
                            788 	; ldd	,s	; optimization 5
   04B8 30 8B         [ 8]  789 	leax	d,x
   04BA AF E4         [ 5]  790 	stx	,s
   04BC EC E4         [ 5]  791 	ldd	,s
   04BE 58            [ 2]  792 	aslb
   04BF 49            [ 2]  793 	rola
   04C0 ED E4         [ 5]  794 	std	,s
   04C2 EE E4         [ 5]  795 	ldu	,s
   04C4 30 C9 00 03   [ 8]  796 	leax	_bullets+3,u
   04C8 10 AF 84      [ 6]  797 	sty	,x
   04CB 20 0A         [ 3]  798 	bra	L21
   04CD                     799 L19:
   04CD 6C 6E         [ 7]  800 	inc	14,s
   04CF                     801 L18:
   04CF E6 6E         [ 5]  802 	ldb	14,s
   04D1 C1 09         [ 2]  803 	cmpb	#9	;cmpqi:
   04D3 10 23 FF 3C   [ 6]  804 	lbls	L20
   04D7                     805 L21:
   04D7 32 6F         [ 5]  806 	leas	15,s
   04D9 35 E0         [ 8]  807 	puls	y,u,pc
                            808 	.globl _check_bulletCollision
   04DB                     809 _check_bulletCollision:
   04DB 34 60         [ 7]  810 	pshs	y,u
   04DD 32 E8 EA      [ 5]  811 	leas	-22,s
   04E0 6F E8 14      [ 7]  812 	clr	20,s
   04E3 7E 06 41      [ 4]  813 	jmp	L23
   04E6                     814 L28:
   04E6 E6 E8 14      [ 5]  815 	ldb	20,s
   04E9 4F            [ 2]  816 	clra		;zero_extendqihi: R:b -> R:d
   04EA 1F 01         [ 6]  817 	tfr	d,x
   04EC AF 6F         [ 6]  818 	stx	15,s
   04EE EC 6F         [ 6]  819 	ldd	15,s
   04F0 58            [ 2]  820 	aslb
   04F1 49            [ 2]  821 	rola
   04F2 ED 6F         [ 6]  822 	std	15,s
                            823 	; ldd	15,s	; optimization 5
   04F4 30 8B         [ 8]  824 	leax	d,x
   04F6 AF 6F         [ 6]  825 	stx	15,s
   04F8 EC 6F         [ 6]  826 	ldd	15,s
   04FA 58            [ 2]  827 	aslb
   04FB 49            [ 2]  828 	rola
   04FC ED 6F         [ 6]  829 	std	15,s
   04FE EE 6F         [ 6]  830 	ldu	15,s
   0500 30 C9 00 00   [ 8]  831 	leax	_bullets,u
   0504 E6 84         [ 4]  832 	ldb	,x
                            833 	; tstb	; optimization 6
   0506 10 26 01 34   [ 6]  834 	lbne	L24
   050A 6F E8 15      [ 7]  835 	clr	21,s
   050D 7E 06 35      [ 4]  836 	jmp	L25
   0510                     837 L27:
   0510 E6 E8 15      [ 5]  838 	ldb	21,s
   0513 4F            [ 2]  839 	clra		;zero_extendqihi: R:b -> R:d
   0514 1F 01         [ 6]  840 	tfr	d,x
   0516 AF 6D         [ 6]  841 	stx	13,s
   0518 EC 6D         [ 6]  842 	ldd	13,s
   051A 58            [ 2]  843 	aslb
   051B 49            [ 2]  844 	rola
   051C 58            [ 2]  845 	aslb
   051D 49            [ 2]  846 	rola
   051E 58            [ 2]  847 	aslb
   051F 49            [ 2]  848 	rola
   0520 ED 6D         [ 6]  849 	std	13,s
                            850 	; ldd	13,s	; optimization 5
   0522 34 10         [ 6]  851 	pshs	x	;subhi: R:d -= R:x
   0524 A3 E1         [ 9]  852 	subd	,s++
   0526 ED 6D         [ 6]  853 	std	13,s
   0528 EE 6D         [ 6]  854 	ldu	13,s
   052A 30 C9 00 00   [ 8]  855 	leax	_enemies,u
   052E E6 84         [ 4]  856 	ldb	,x
                            857 	; tstb	; optimization 6
   0530 10 26 00 FE   [ 6]  858 	lbne	L26
   0534 E6 E8 15      [ 5]  859 	ldb	21,s
   0537 4F            [ 2]  860 	clra		;zero_extendqihi: R:b -> R:d
   0538 1F 01         [ 6]  861 	tfr	d,x
   053A AF 6B         [ 6]  862 	stx	11,s
   053C EC 6B         [ 6]  863 	ldd	11,s
   053E 58            [ 2]  864 	aslb
   053F 49            [ 2]  865 	rola
   0540 58            [ 2]  866 	aslb
   0541 49            [ 2]  867 	rola
   0542 58            [ 2]  868 	aslb
   0543 49            [ 2]  869 	rola
   0544 ED 6B         [ 6]  870 	std	11,s
                            871 	; ldd	11,s	; optimization 5
   0546 34 10         [ 6]  872 	pshs	x	;subhi: R:d -= R:x
   0548 A3 E1         [ 9]  873 	subd	,s++
   054A ED 6B         [ 6]  874 	std	11,s
   054C EE 6B         [ 6]  875 	ldu	11,s
   054E 30 C9 00 02   [ 8]  876 	leax	_enemies+2,u
   0552 E6 84         [ 4]  877 	ldb	,x
   0554 E7 E8 11      [ 5]  878 	stb	17,s
   0557 E6 E8 15      [ 5]  879 	ldb	21,s
   055A 4F            [ 2]  880 	clra		;zero_extendqihi: R:b -> R:d
   055B 1F 01         [ 6]  881 	tfr	d,x
   055D AF 69         [ 6]  882 	stx	9,s
   055F EC 69         [ 6]  883 	ldd	9,s
   0561 58            [ 2]  884 	aslb
   0562 49            [ 2]  885 	rola
   0563 58            [ 2]  886 	aslb
   0564 49            [ 2]  887 	rola
   0565 58            [ 2]  888 	aslb
   0566 49            [ 2]  889 	rola
   0567 ED 69         [ 6]  890 	std	9,s
                            891 	; ldd	9,s	; optimization 5
   0569 34 10         [ 6]  892 	pshs	x	;subhi: R:d -= R:x
   056B A3 E1         [ 9]  893 	subd	,s++
   056D ED 69         [ 6]  894 	std	9,s
   056F EE 69         [ 6]  895 	ldu	9,s
   0571 30 C9 00 01   [ 8]  896 	leax	_enemies+1,u
   0575 E6 84         [ 4]  897 	ldb	,x
   0577 E7 E8 12      [ 5]  898 	stb	18,s
   057A E6 E8 14      [ 5]  899 	ldb	20,s
   057D 4F            [ 2]  900 	clra		;zero_extendqihi: R:b -> R:d
   057E 1F 01         [ 6]  901 	tfr	d,x
   0580 AF 67         [ 6]  902 	stx	7,s
   0582 EC 67         [ 6]  903 	ldd	7,s
   0584 58            [ 2]  904 	aslb
   0585 49            [ 2]  905 	rola
   0586 ED 67         [ 6]  906 	std	7,s
                            907 	; ldd	7,s	; optimization 5
   0588 30 8B         [ 8]  908 	leax	d,x
   058A AF 67         [ 6]  909 	stx	7,s
   058C EC 67         [ 6]  910 	ldd	7,s
   058E C3 00 01      [ 4]  911 	addd	#1
   0591 58            [ 2]  912 	aslb
   0592 49            [ 2]  913 	rola
   0593 CE 00 00      [ 3]  914 	ldu	#_bullets
   0596 30 CB         [ 8]  915 	leax	d,u
   0598 E6 84         [ 4]  916 	ldb	,x
   059A E7 E8 13      [ 5]  917 	stb	19,s
   059D E6 E8 14      [ 5]  918 	ldb	20,s
   05A0 4F            [ 2]  919 	clra		;zero_extendqihi: R:b -> R:d
   05A1 1F 01         [ 6]  920 	tfr	d,x
   05A3 AF 65         [ 6]  921 	stx	5,s
   05A5 EC 65         [ 6]  922 	ldd	5,s
   05A7 58            [ 2]  923 	aslb
   05A8 49            [ 2]  924 	rola
   05A9 ED 65         [ 6]  925 	std	5,s
                            926 	; ldd	5,s	; optimization 5
   05AB 30 8B         [ 8]  927 	leax	d,x
   05AD AF 65         [ 6]  928 	stx	5,s
   05AF EC 65         [ 6]  929 	ldd	5,s
   05B1 58            [ 2]  930 	aslb
   05B2 49            [ 2]  931 	rola
   05B3 ED 65         [ 6]  932 	std	5,s
   05B5 EE 65         [ 6]  933 	ldu	5,s
   05B7 30 C9 00 01   [ 8]  934 	leax	_bullets+1,u
   05BB E6 84         [ 4]  935 	ldb	,x
   05BD E7 E4         [ 4]  936 	stb	,s
   05BF C6 08         [ 2]  937 	ldb	#8
   05C1 E7 E2         [ 6]  938 	stb	,-s
   05C3 C6 08         [ 2]  939 	ldb	#8
   05C5 E7 E2         [ 6]  940 	stb	,-s
   05C7 E6 E8 13      [ 5]  941 	ldb	19,s
   05CA 34 04         [ 6]  942 	pshs	b
   05CC E6 E8 15      [ 5]  943 	ldb	21,s
   05CF 34 04         [ 6]  944 	pshs	b
   05D1 E6 E8 17      [ 5]  945 	ldb	23,s
   05D4 34 04         [ 6]  946 	pshs	b
   05D6 E6 65         [ 5]  947 	ldb	5,s
   05D8 BD 00 00      [ 8]  948 	jsr	_check_collision
   05DB 32 65         [ 5]  949 	leas	5,s
   05DD 5D            [ 2]  950 	tstb
   05DE 27 52         [ 3]  951 	beq	L26
   05E0 8E 00 00      [ 3]  952 	ldx	#_bang
   05E3 BD 00 00      [ 8]  953 	jsr	_play_explosion
   05E6 10 BE 00 02   [ 7]  954 	ldy	_player+2
   05EA E6 E8 15      [ 5]  955 	ldb	21,s
   05ED 4F            [ 2]  956 	clra		;zero_extendqihi: R:b -> R:d
   05EE 1F 01         [ 6]  957 	tfr	d,x
   05F0 AF 63         [ 6]  958 	stx	3,s
   05F2 EC 63         [ 6]  959 	ldd	3,s
   05F4 58            [ 2]  960 	aslb
   05F5 49            [ 2]  961 	rola
   05F6 58            [ 2]  962 	aslb
   05F7 49            [ 2]  963 	rola
   05F8 58            [ 2]  964 	aslb
   05F9 49            [ 2]  965 	rola
   05FA ED 63         [ 6]  966 	std	3,s
                            967 	; ldd	3,s	; optimization 5
   05FC 34 10         [ 6]  968 	pshs	x	;subhi: R:d -= R:x
   05FE A3 E1         [ 9]  969 	subd	,s++
   0600 ED 63         [ 6]  970 	std	3,s
   0602 EE 63         [ 6]  971 	ldu	3,s
   0604 30 C9 00 06   [ 8]  972 	leax	_enemies+6,u
   0608 E6 84         [ 4]  973 	ldb	,x
   060A 4F            [ 2]  974 	clra		;zero_extendqihi: R:b -> R:d
   060B 30 AB         [ 8]  975 	leax	d,y
   060D BF 00 02      [ 6]  976 	stx	_player+2
   0610 E6 E8 15      [ 5]  977 	ldb	21,s
   0613 4F            [ 2]  978 	clra		;zero_extendqihi: R:b -> R:d
   0614 1F 01         [ 6]  979 	tfr	d,x
   0616 AF 61         [ 6]  980 	stx	1,s
   0618 EC 61         [ 6]  981 	ldd	1,s
   061A 58            [ 2]  982 	aslb
   061B 49            [ 2]  983 	rola
   061C 58            [ 2]  984 	aslb
   061D 49            [ 2]  985 	rola
   061E 58            [ 2]  986 	aslb
   061F 49            [ 2]  987 	rola
   0620 ED 61         [ 6]  988 	std	1,s
                            989 	; ldd	1,s	; optimization 5
   0622 34 10         [ 6]  990 	pshs	x	;subhi: R:d -= R:x
   0624 A3 E1         [ 9]  991 	subd	,s++
   0626 ED 61         [ 6]  992 	std	1,s
   0628 EE 61         [ 6]  993 	ldu	1,s
   062A 30 C9 00 00   [ 8]  994 	leax	_enemies,u
   062E C6 01         [ 2]  995 	ldb	#1
   0630 E7 84         [ 4]  996 	stb	,x
   0632                     997 L26:
   0632 6C E8 15      [ 7]  998 	inc	21,s
   0635                     999 L25:
   0635 E6 E8 15      [ 5] 1000 	ldb	21,s
   0638 C1 04         [ 2] 1001 	cmpb	#4	;cmpqi:
   063A 10 23 FE D2   [ 6] 1002 	lbls	L27
   063E                    1003 L24:
   063E 6C E8 14      [ 7] 1004 	inc	20,s
   0641                    1005 L23:
   0641 E6 E8 14      [ 5] 1006 	ldb	20,s
   0644 C1 09         [ 2] 1007 	cmpb	#9	;cmpqi:
   0646 10 23 FE 9C   [ 6] 1008 	lbls	L28
   064A 32 E8 16      [ 5] 1009 	leas	22,s
   064D 35 E0         [ 8] 1010 	puls	y,u,pc
                           1011 	.area .bss
                           1012 	.globl	_bullets
   0000                    1013 _bullets:	.blkb	60
ASxxxx Assembler V05.00  (Motorola 6809), page 1.
Hexidecimal [16-Bits]

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  3 L13                0336 R   |   3 L15                03F8 R
  3 L18                04CF R   |   3 L19                04CD R
  3 L2                 00C7 R   |   3 L20                0413 R
  3 L21                04D7 R   |   3 L23                0641 R
  3 L24                063E R   |   3 L25                0635 R
  3 L26                0632 R   |   3 L27                0510 R
  3 L28                04E6 R   |   3 L3                 0009 R
  3 L6                 0108 R   |   3 L7                 0106 R
  3 L8                 00DB R   |   2 _LookUpAngle       0000 GR
    __Moveto_d         **** GX  |     ___Dot_here        **** GX
    ___Intensity_5     **** GX  |     ___Reset0Ref       **** GX
    _bang              **** GX  |   4 _bullets           0000 GR
  3 _check_bulletC     04DB GR  |     _check_collisi     **** GX
    _dp_VIA_t1_cnt     **** GX  |   3 _draw_bullet       0115 GR
  3 _draw_bullets      00D3 GR  |     _enemies           **** GX
  3 _fire_bullet       03FD GR  |   3 _init_bullets      0000 GR
  3 _move_bullet       0181 GR  |     _play_explosio     **** GX
    _player            **** GX

ASxxxx Assembler V05.00  (Motorola 6809), page 2.
Hexidecimal [16-Bits]

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .data            size   80   flags  100
   3 .text            size  64F   flags  100
   4 .bss             size   3C   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

